/Users/lxupkzwjs/Developer/eval/TradingAgents/.venv/lib/python3.14/site-packages/langchain_core/_api/deprecation.py:26: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1.fields import FieldInfo as FieldInfoV1
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
======================================================================
TradingAgents - Fast Mode with Ollama
======================================================================
Model: llama3.1 (8B parameters)
Backend: http://localhost:11434/v1
Research Depth: 1 round (faster)
======================================================================

Initializing TradingAgents...

Analyzing NVDA on 2024-05-10...
======================================================================

================================ Human Message =================================

NVDA
================================== Ai Message ==================================
Tool Calls:
  get_stock_data (call_qnf4p73f)
 Call ID: call_qnf4p73f
  Args:
    end_date: 2024-05-10
    start_date: 2022-01-01
    symbol: NVDA
DEBUG: get_stock_data - Primary: [yfinance] | Full fallback order: [yfinance → alpha_vantage → local]
DEBUG: Attempting PRIMARY vendor 'yfinance' for get_stock_data (attempt #1)
DEBUG: Calling get_YFin_data_online from vendor 'yfinance'...
SUCCESS: get_YFin_data_online from vendor 'yfinance' completed successfully
SUCCESS: Vendor 'yfinance' succeeded - Got 1 result(s)
DEBUG: Stopping after successful vendor 'yfinance' (single-vendor config)
FINAL: Method 'get_stock_data' completed with 1 result(s) from 1 vendor attempt(s)
================================= Tool Message =================================
Name: get_stock_data

# Stock data for NVDA from 2022-01-01 to 2024-05-10
# Total records: 591
# Data retrieved on: 2025-11-10 00:15:07

Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
            "time_published": "20240509T042540",
            "authors": [
                "Ananya Gairola"
            ],
            "summary": "The CEO of Arm Holdings Plc ARM has suggested that NVIDIA Corporation's NVDA Grace Blackwell could lead to a significant uptick in the adoption of ARM technology in data centers for AI applications.",
            "banner_image": "https://cdn.benzinga.com/files/images/story/2024/05/09/ARM_0.png?width=1200&height=800&fit=crop",
            "source": "Benzinga",
            "category_within_source": "News",
            "source_domain": "www.benzinga.com",
            "topics": [
                {
                    "topic": "Earnings",
                    "relevance_score": "0.744043"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.5"
                }
            ],
            "overall_sentiment_score": 0.26615,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "MSFT",
                    "relevance_score": "0.09989",
                    "ticker_sentiment_score": "0.137274",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "GOOG",
                    "relevance_score": "0.09989",
                    "ticker_sentiment_score": "0.137274",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.548633",
                    "ticker_sentiment_score": "0.314696",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "ORCL",
                    "relevance_score": "0.09989",
                    "ticker_sentiment_score": "0.137274",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "ARM",
                    "relevance_score": "0.7414",
                    "ticker_sentiment_score": "0.520735",
                    "ticker_sentiment_label": "Bullish"
                }
            ]
        },
        {
            "title": "Wedbush Analyst Dan Ives Says The World Is In 'Early Stages Of A Fourth Industrial Revolution' And It Is Led By Nvidia CEO Jensen Huang As 'Godfather Of AI' - Alphabet  ( NASDAQ:GOOG ) , ARM Holdings  ( NASDAQ:ARM ) ",
            "url": "https://www.benzinga.com/news/24/05/38720217/wedbush-analyst-dan-ives-says-the-world-is-in-early-stages-of-a-fourth-industrial-revolution-and-it",
            "time_published": "20240509T014015",
            "authors": [
                "Ananya Gairola"
            ],
            "summary": "Wedbush analyst Dan Ives on Wednesday reiterated his earlier statement about the current artificial intelligence development being the \"fourth Industrial Revolution.\" He has also attributed NVIDIA Corporation NVDA CEO Jensen Huang as the \"Godfather of AI.\"",
            "banner_image": "https://cdn.benzinga.com/files/images/story/2024/05/08/Nvidia-CEO-Jensen-Huang.jpeg?width=1200&height=800&fit=crop",
            "source": "Benzinga",
            "category_within_source": "News",
            "source_domain": "www.benzinga.com",
            "topics": [
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.108179"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.917436"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.5"
                }
            ],
            "overall_sentiment_score": 0.240281,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "ARM",
                    "relevance_score": "0.212115",
                    "ticker_sentiment_score": "0.098609",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "MSFT",
                    "relevance_score": "0.313484",
                    "ticker_sentiment_score": "0.298407",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.409503",
                    "ticker_sentiment_score": "0.246472",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                }
            ]
        },
        {
            "title": "Arm Holdings  ( ARM )  Q4 2024 Earnings Call Transcript",
            "url": "https://www.fool.com/earnings/call-transcripts/2024/05/08/arm-holdings-arm-q4-2024-earnings-call-transcript/",
            "time_published": "20240509T011515",
            "authors": [
                "Motley Fool Transcribing"
            ],
            "summary": "ARM earnings call for the period ending March 31, 2024.",
            "banner_image": "https://g.foolcdn.com/misc-assets/fool-transcripts-logo.png",
            "source": "Motley Fool",
            "category_within_source": "n/a",
            "source_domain": "www.fool.com",
            "topics": [
                {
                    "topic": "IPO",
                    "relevance_score": "0.890401"
                },
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.891286"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "1.0"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Finance",
                    "relevance_score": "0.333333"
                }
            ],
            "overall_sentiment_score": 0.263671,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "MSFT",
                    "relevance_score": "0.012203",
                    "ticker_sentiment_score": "0.130198",
